LANGUAGE_NAME_INTERNATIONAL = Español
LANGUAGE_NAME_LOCALE        = Español

#MENU      = Menú
#OPEN_MENU = Abrir Menú

CHAT           = Chat
SAVE_AND_APPLY = Guardar y aplicar
CANCEL         = Cancelar

CONTINUE_GAME                              = Continuar juego
LOAD_GAME                                  = Cargar juego
#INCOMPATIBLE_SAVEGAME                      = Partida guardada incompatible
#INVALID_SAVEGAME                           = Partida guardada no válida
#FILE_NOT_FOUND                             = Archivo de guardado no encontrado
SAVEGAME_GETS_LOADED                       = Archivo de guardado cargado
SAVE_GAME                                  = Guardar la partida
NAME_OF_SAVEGAME                           = Nombre de la partida guardada
OVERWRITE_SAVEGAME                         = ¿Sobrescribir partida guardada?
DO_YOU_REALLY_WANT_TO_OVERWRITE_SAVEGAME_X = ¿Realmente desea sobrescribir partida guardada %SAVEGAME%?
SAVEGAME_GETS_CREATED                      = Respaldo ha sido creado
PLEASE_BE_PATIENT                          = Por favor sea paciente
EXIT_GAME                                  = Salir del juego
EXIT_TO_MAINMENU                           = Salir al menú principal

24_HOURS_GAMEDAY                                              = Jornada de 24 horas
ALLOW_TRAILERS_AND_INFOMERCIALS                               = Permitir trailers/infomerciales
ALLOW_MOVIES_WITH_YEAR_OF_PRODUCTION_GT_GAMEYEAR              = Películas producidas > game year
#START_GAME_WITH_CREDIT                                        = Empezar con crédito
#START_GAME_RANDOMIZE_PROGRAMME                                = 
OPTION_ON                                                     = Option selecionada
OPTION_OFF                                                    = Option deseleccionada
AVAILABLE_GAMES                                               = Partidas disponibles
ALREADY_OVER                                                  = ¿Ya terminó...?
DO_YOU_REALLY_WANT_TO_QUIT                                    = ¿De verdad quieres salir del juego?
DO_YOU_REALLY_WANT_TO_QUIT_THE_GAME_AND_RETURN_TO_STARTSCREEN = ¿De verdad quieres salir del juego y volver al menú?

PREPARING_START_DATA           = Preparando los datos de inicio del juego
SYNCHRONIZING_START_CONDITIONS = Sincronizando las condiciones de inicio del juego
STARTING_MULTIPLAYERGAME       = Iniciar partida multijugador
STARTING_SINGLEPLAYERGAME      = Iniciar partida para un jugador

PLAYERNAME                  = Nombre de jugador
CHANNELNAME                 = Nombre del canal
STATIONMAP                  = Mapa de estacion
DATABASE                    = Base de datos
SOUND_OUTPUT                = Salida de audio
GRAPHICS                    = Gráficos
MUSIC                       = Música
SFX                         = Efectos de sonido
FULLSCREEN                  = Pantalla completa
#VSYNC                       = Sincronización vertical
#LONGCLICK_MODE              = Modo de clic de larga duración
#LONGCLICK_MODE_EXPLANATION  = Simular clic derecho con clic de larga duración
#LONGCLICK_TIME              = Clic de larga duración
#WINDOW_MODE_RESOLUTION      = Resolución en modo ventana
#INPUT                       = Controles
#USE_TOUCH_INPUT             = Usar panel táctil
#USE_TOUCH_INPUT_EXPLANATION = El primer toque posiciona el cursor, los toques posteriores cuentan como clics
#MOVE_INSTEAD_CLICK_RADIUS   = Hacer clic/distancia de movimiento
#MULTIPLAYER                 = Parámetros multijugador
#SINGLEPLAYER                = Parámetros de un solo jugador
DEFAULTS_FOR_NEW_GAME       = Nuevo juego automático
RENDERER                    = Motor gráfico
SOUND_ENGINE                = Motor de sonido
#SOUND_MUSIC_VOLUME          = Volumen de la música
#SOUND_SFX_VOLUME            = Volumen de los efectos de sonido
#SOUND_MUTED                 = Sonido silenciado
PORT_ONLINEGAME             = Puerto para jugar en linea
#GAME_SPEED_IN_ROOMS         = Velocidad del juego en las habitaciones

GAME_TITLE  = Titulo del Juego
START_YEAR  = Año de inicio
#DAY_OF_YEAR = Día del año

YES        = Si
NO         = No
#OK         = Ok
MONEY      = Dinero
DEBT       = Deuda
REACH      = Audiencia
PRICE      = Precio
VALUE      = Valor
#POPULATION = Población
#NAME       = Nombre

#GENDER_MEN         = Hombre
#GENDER_WOMEN       = Mujer
#GENDER_ALL         = Todos
#GENDER_MEN_SHORT   = H
#GENDER_WOMEN_SHORT = M

CURRENCY     = €
OCLOCK       =
#DAY_SHORT    = D
#HOUR_SHORT   = H
#MINUTE_SHORT = M
DAY          = dÍa
DAYS         = dÍas
#DATE         = fecha
#HOUR         = hora
#HOURS        = horas
#MINUTE       = minuto
#MINUTES      = minutos
OLD          = Viejo
#TOMORROW     = Mañana
TODAY        = Hoy
YESTERDAY    = Ayer
TWO_DAYS_AGO = Hace dos días
#IN_X_DAYS    = En %DAYS% días
#X_DAYS_AGO   = Hace %DAYS% días

WEEK_SHORT_MONDAY    = Lun
WEEK_SHORT_TUESDAY   = Mar
WEEK_SHORT_WEDNESDAY = Mie
WEEK_SHORT_THURSDAY  = Jue
WEEK_SHORT_FRIDAY    = Vie
WEEK_SHORT_SATURDAY  = Sab
WEEK_SHORT_SUNDAY    = Dom
WEEK_LONG_MONDAY     = Lunes
WEEK_LONG_TUESDAY    = Martes
WEEK_LONG_WEDNESDAY  = Miércoles
WEEK_LONG_THURSDAY   = Jueves
WEEK_LONG_FRIDAY     = Viernes
WEEK_LONG_SATURDAY   = Sábado
WEEK_LONG_SUNDAY     = Domingo
#SEASON_SPRING        = Primavera
#SEASON_SUMMER        = Verano
#SEASON_AUTUMN        = Otoño
#SEASON_WINTER        = Invierno


MENU_SOLO_GAME       = Jugar Solo
MENU_START_GAME      = Empezar partida
MENU_NETWORKGAME     = Partida en LAN
MENU_ONLINEGAME      = Partida online
MENU_JOIN            = Entrar
MENU_CREATE_GAME     = Crear Juego
MENU_BACK            = Volver
MENU_SETTINGS        = Opciones
MENU_QUIT            = Salir
MENU_AVAILABLE_GAMES = Juegos disponibles

#ABBREVIATION_THOUSAND = K
#ABBREVIATION_MILLION  = M
#ABBREVIATION_BILLION  = G

#DIFFICULTY_EASY   = Fácil
#DIFFICULTY_NORMAL = Normal
#DIFFICULTY_HARD   = Difícil
#DIFFICULTY_CUSTOM = Personalizado

#GAMETIME  =Fecha en el juego
#PLAYER    = Jugador
#GAME      = Juego
GAME_TIME = Hora
GAMEDAY   = Dia


#GAMESPEED      = Velocidad del juego
#SET_SPEED_TO_X = Velocidad establecida en %SPEED%

#MANUAL    = Manual
#HELP      = Ayuda
#SHOW_HELP = Mostrar ayuda

#DO_NOT_SHOW_AGAIN        = No mostrar de nuevo
#DO_NOT_SHOW_ANY_TIPS     = No mostrar más consejos
#SHOW_INTRODUCTORY_GUIDES = Mostrar guías prácticas

ERROR_NOT_POSSIBLE                  = No es posible!
ERROR_NOT_ABLE_TO_SELL_LAST_STATION = No es posible vender la última estación.
ERROR_NOT_ENOUGH_MONEY              = Dinero insuficiente!
ERROR_NOT_ENOUGH_MONEY_TEXT         = Usted no posee suficiente dinero para completar esta acción.

#NEWGAMESETTINGS_CHANNELNAME_DETAIL = Nombre del canal del jugador
#NEWGAMESETTINGS_PLAYERNAME_DETAIL  = Nombre del jugador
#NEWGAMESETTINGS_DIFFICULTY         = Dificultad
#NEWGAMESETTINGS_DIFFICULTY_DETAIL  = El nivel de dificultad para la partida
#NEWGAMESETTINGS_START_YEAR_DETAIL  = El año en que comienza el juego. ¡Influye en los programas disponibles!
#NEWGAMESETTINGS_GAME_SEED          = Número de juego
#NEWGAMESETTINGS_GAME_SEED_DETAIL   = Los juegos con el mismo número tienen condiciones de inicio similares (disponibilidad en los proveedores)

#MESSAGE_CLOSES_AT_TIME = 
#MESSAGE_CLOSES_AT_DAY  = 


HINT_PRESSING_ALT_WILL_SHOW_DETAILS    = Presionar la tecla Alt le mostrará detalles adicionales
#HINT_PRESSING_ALT_WILL_FIX_TOOLTIP     = 
#HINT_PRESSING_ALT_WILL_RELEASE_TOOLTIP = Presionar la tecla Alt hará que los detalles desaparezcan
HINT_PROGRAMMEPLANER_SHORTCUTS         = ALT: mostrar detalles | CTRL+Clic: copiar programa | Mayús + clic: próximo episodio
HINT                                   = Consejo

STARTHINT_TITLE1 = Parilla de programación
STARTHINT_TEXT1  = La tecla CTRL Permite insertar un programa varias veces en su planificación. Mientras que la tecla SHIFT trata de colocar el próximo episodio de una serie.
STARTHINT_TITLE2 = Parilla de programación
STARTHINT_TEXT2  = El éxito de una emisión se basa en gran medida de la calidad/calificación de los programas. Tan importante es el tiempo de emisión del programa, la popularidad del género, el público del programa y la cantidad de trailers emitidos. La calidad de los programas de noticias y otros factores juegan un papel importante.\n\nLos Programas de determinados géneros como la comedia puede ser transmitido con más de frecuencia que otros géneros, manteniendo la mayor parte de su actualidad.
STARTHINT_TITLE3 = Contratos publicitarios
STARTHINT_TEXT3  = Los contratos publicitarios tienen requisitos definidos para la audiencia mínima. Esto y, por supuesto, las ganancias/penalizaciones están directamente relacionadas con la audiencia máxima que un canal puede alcanzar actualmente.\n\n Por lo tanto, a veces es mejor firmar nuevos contratos justo antes de comprar nuevas estaciones.
